Prompt,Category
What are the recent fluctuations in process temperature and tool wear?,"multi_parameter_query: process_temperature, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
What are the current readings for power consumption and process efficiency?,"multi_parameter_query: power_consumption, process_efficiency"
How high is the process temperature?,parameter_query: process_temperature
Give me the most recent power consumption data.,parameter_query: power_consumption
How high is the process temperature?,parameter_query: process_temperature
Summarize the recent system state.,summary
Has any component exceeded its safe operational limit?,fault_detection
What was the peak temperature recorded today?,parameter_query: process_temperature
What are the current air temperature and torque levels?,"multi_parameter_query: air_temperature, torque"
Are there any detected anomalies in the log?,fault_detection
How fast is the system rotating?,parameter_query: rotational_speed
Give me the most recent power consumption data.,parameter_query: power_consumption
Give me the most recent power consumption data.,parameter_query: power_consumption
What is the current air temperature?,parameter_query: air_temperature
Show me the latest recorded values for rotational speed and system load.,"multi_parameter_query: rotational_speed, system_load"
Are there any possibilities of fault occurrence?,fault_detection
What are the recent fault alerts generated by the system?,fault_detection
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
What is the tool wear percentage?,parameter_query: tool_wear
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
What are the current air temperature and torque levels?,"multi_parameter_query: air_temperature, torque"
What is the tool wear percentage?,parameter_query: tool_wear
What is the current air temperature?,parameter_query: air_temperature
Has any component exceeded its safe operational limit?,fault_detection
Are there any unusual patterns in power consumption?,fault_detection
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
What are the recent fault alerts generated by the system?,fault_detection
Summarize the last set of log entries.,summary
What is the current air temperature?,parameter_query: air_temperature
Are there any possibilities of fault occurrence?,fault_detection
What are the recent fluctuations in speed?,parameter_query: rotational_speed
Summarize the recent system state.,summary
Detect any unexpected fluctuations in system parameters.,fault_detection
Provide a high-level summary of all alerts.,summary
Provide an overview of the last operational cycle.,summary
What are the recent fluctuations in speed?,parameter_query: rotational_speed
Has any component exceeded its safe operational limit?,fault_detection
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
Summarize the recent system state.,summary
Detect any unexpected fluctuations in system parameters.,fault_detection
Are there any unusual patterns in power consumption?,fault_detection
How much load is currently on the system?,parameter_query: system_load
How much load is currently on the system?,parameter_query: system_load
Check if there are any overheating warnings.,fault_detection
Detect any unexpected fluctuations in system parameters.,fault_detection
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
Provide a high-level summary of all alerts.,summary
"Give me a combined report on air temperature, power consumption, and torque.","multi_parameter_query: air_temperature, power_consumption, torque"
