Prompt,air_temperature,fault_detection,power_consumption,process_efficiency,process_temperature,rotational_speed,summary,system_load,tool_wear,torque
What is the current air temperature?,1,0,0,0,0,0,0,0,0,0
Give me the most recent power consumption data.,0,0,1,0,0,0,0,0,0,0
Give an executive summary of the system logs.,0,0,0,0,0,0,1,0,0,0
What are the recent fault alerts generated by the system?,0,1,0,0,0,0,0,0,0,0
Is the system showing any signs of failure?,0,1,0,0,0,0,0,0,0,0
Generate a brief report on system performance.,0,0,0,0,0,0,1,0,0,0
Check if there are any overheating warnings.,0,1,0,0,0,0,0,0,0,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
Are there any detected anomalies in the log?,0,1,0,0,0,0,0,0,0,0
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
Are there any possibilities of fault occurrence?,0,1,0,0,0,0,0,0,0,0
What are the recent fluctuations in speed?,0,0,0,0,0,1,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
Has any component exceeded its safe operational limit?,0,1,0,0,0,0,0,0,0,0
Fetch the latest value of process efficiency.,0,0,0,1,0,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How fast is the system rotating?,0,0,0,0,0,1,0,0,0,0
Fetch the latest value of process efficiency.,0,0,0,1,0,0,0,0,0,0
What is the overall system health?,0,0,0,0,0,0,1,0,0,0
Summarize the last set of log entries.,0,0,0,0,0,0,1,0,0,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
Can you fetch the latest values for process temperature and rotational speed?,0,0,0,0,1,1,0,0,0,0
How have air temperature and process temperature changed over time?,1,0,0,0,1,0,0,0,0,0
Are there any unusual patterns in power consumption?,0,1,0,0,0,0,0,0,0,0
Are there any unusual patterns in power consumption?,0,1,0,0,0,0,0,0,0,0
Is the system showing any signs of failure?,0,1,0,0,0,0,0,0,0,0
"Provide the latest log for system load, power consumption, and tool wear.",0,0,1,0,0,0,0,1,1,0
Are there any possibilities of fault occurrence?,0,1,0,0,0,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
Provide an overview of the last operational cycle.,0,0,0,0,0,0,1,0,0,0
How fast is the system rotating?,0,0,0,0,0,1,0,0,0,0
Provide a high-level summary of all alerts.,0,0,0,0,0,0,1,0,0,0
Give me the most recent data on tool wear and system load.,0,0,0,0,0,0,0,1,1,0
Are there any detected anomalies in the log?,0,1,0,0,0,0,0,0,0,0
What is the latest recorded torque value?,0,0,0,0,0,0,0,0,0,1
How fast is the system rotating?,0,0,0,0,0,1,0,0,0,0
Detect any unexpected fluctuations in system parameters.,0,1,0,0,0,0,0,0,0,0
Give me a quick summary of the machine status.,0,0,0,0,0,0,1,0,0,0
What are the key events from the past hour?,0,0,0,0,0,0,1,0,0,0
Check if there are any overheating warnings.,0,1,0,0,0,0,0,0,0,0
Can you summarize today's log activity?,0,0,0,0,0,0,1,0,0,0
Can you fetch the latest values for process temperature and rotational speed?,0,0,0,0,1,1,0,0,0,0
What is the overall system health?,0,0,0,0,0,0,1,0,0,0
Give me a quick summary of the machine status.,0,0,0,0,0,0,1,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What are the key events from the past hour?,0,0,0,0,0,0,1,0,0,0
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
What is the current air temperature?,1,0,0,0,0,0,0,0,0,0
What are the recent fault alerts generated by the system?,0,1,0,0,0,0,0,0,0,0
"Provide the latest log for system load, power consumption, and tool wear.",0,0,1,0,0,0,0,1,1,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
Has any component exceeded its safe operational limit?,0,1,0,0,0,0,0,0,0,0
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
Check if the system is at risk of imminent failure.,0,1,0,0,0,0,0,0,0,0
What is the overall system health?,0,0,0,0,0,0,1,0,0,0
What are the recent fluctuations in speed?,0,0,0,0,0,1,0,0,0,0
Summarize the recent system state.,0,0,0,0,0,0,1,0,0,0
Give an executive summary of the system logs.,0,0,0,0,0,0,1,0,0,0
Give me a quick summary of the machine status.,0,0,0,0,0,0,1,0,0,0
Generate a brief report on system performance.,0,0,0,0,0,0,1,0,0,0
Can you fetch the latest values for process temperature and rotational speed?,0,0,0,0,1,1,0,0,0,0
What is the latest recorded torque value?,0,0,0,0,0,0,0,0,0,1
Are there any possibilities of fault occurrence?,0,1,0,0,0,0,0,0,0,0
Generate a brief report on system performance.,0,0,0,0,0,0,1,0,0,0
Is there an increasing trend in error logs?,0,1,0,0,0,0,0,0,0,0
Give me a quick summary of the machine status.,0,0,0,0,0,0,1,0,0,0
What are the current air temperature and torque levels?,1,0,0,0,0,0,0,0,0,1
Are there any detected anomalies in the log?,0,1,0,0,0,0,0,0,0,0
Is there an increasing trend in error logs?,0,1,0,0,0,0,0,0,0,0
Provide an overview of the last operational cycle.,0,0,0,0,0,0,1,0,0,0
Summarize the recent system state.,0,0,0,0,0,0,1,0,0,0
Give me a quick summary of the machine status.,0,0,0,0,0,0,1,0,0,0
How have air temperature and process temperature changed over time?,1,0,0,0,1,0,0,0,0,0
What is the latest recorded torque value?,0,0,0,0,0,0,0,0,0,1
Can you fetch the latest values for process temperature and rotational speed?,0,0,0,0,1,1,0,0,0,0
Is the system showing any signs of failure?,0,1,0,0,0,0,0,0,0,0
What are the key events from the past hour?,0,0,0,0,0,0,1,0,0,0
Give me the most recent data on tool wear and system load.,0,0,0,0,0,0,0,1,1,0
Is there an increasing trend in error logs?,0,1,0,0,0,0,0,0,0,0
How fast is the system rotating?,0,0,0,0,0,1,0,0,0,0
What are the key events from the past hour?,0,0,0,0,0,0,1,0,0,0
What are the recent fluctuations in speed?,0,0,0,0,0,1,0,0,0,0
Generate a brief report on system performance.,0,0,0,0,0,0,1,0,0,0
Summarize the last set of log entries.,0,0,0,0,0,0,1,0,0,0
"Provide the latest log for system load, power consumption, and tool wear.",0,0,1,0,0,0,0,1,1,0
Can you summarize today's log activity?,0,0,0,0,0,0,1,0,0,0
Is the system showing any signs of failure?,0,1,0,0,0,0,0,0,0,0
Fetch the latest value of process efficiency.,0,0,0,1,0,0,0,0,0,0
Is the system showing any signs of failure?,0,1,0,0,0,0,0,0,0,0
"Provide the latest log for system load, power consumption, and tool wear.",0,0,1,0,0,0,0,1,1,0
Summarize the last set of log entries.,0,0,0,0,0,0,1,0,0,0
Check if the system is at risk of imminent failure.,0,1,0,0,0,0,0,0,0,0
What are the current air temperature and torque levels?,1,0,0,0,0,0,0,0,0,1
Detect any unexpected fluctuations in system parameters.,0,1,0,0,0,0,0,0,0,0
Are there any detected anomalies in the log?,0,1,0,0,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What is the latest recorded torque value?,0,0,0,0,0,0,0,0,0,1
Check if the system is at risk of imminent failure.,0,1,0,0,0,0,0,0,0,0
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
Provide a high-level summary of all alerts.,0,0,0,0,0,0,1,0,0,0
Give an executive summary of the system logs.,0,0,0,0,0,0,1,0,0,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
Give me the most recent data on tool wear and system load.,0,0,0,0,0,0,0,1,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
Give me the most recent data on tool wear and system load.,0,0,0,0,0,0,0,1,1,0
Check if there are any overheating warnings.,0,1,0,0,0,0,0,0,0,0
What is the latest recorded torque value?,0,0,0,0,0,0,0,0,0,1
Is there an increasing trend in error logs?,0,1,0,0,0,0,0,0,0,0
Give an executive summary of the system logs.,0,0,0,0,0,0,1,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
How have air temperature and process temperature changed over time?,1,0,0,0,1,0,0,0,0,0
Give an executive summary of the system logs.,0,0,0,0,0,0,1,0,0,0
Check if there are any overheating warnings.,0,1,0,0,0,0,0,0,0,0
What are the recent fault alerts generated by the system?,0,1,0,0,0,0,0,0,0,0
Can you summarize today's log activity?,0,0,0,0,0,0,1,0,0,0
Fetch the latest value of process efficiency.,0,0,0,1,0,0,0,0,0,0
Provide an overview of the last operational cycle.,0,0,0,0,0,0,1,0,0,0
Can you fetch the latest values for process temperature and rotational speed?,0,0,0,0,1,1,0,0,0,0
Provide an overview of the last operational cycle.,0,0,0,0,0,0,1,0,0,0
Are there any unusual patterns in power consumption?,0,1,0,0,0,0,0,0,0,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
"Provide the latest log for system load, power consumption, and tool wear.",0,0,1,0,0,0,0,1,1,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
Give me the most recent power consumption data.,0,0,1,0,0,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
Summarize the recent system state.,0,0,0,0,0,0,1,0,0,0
Has any component exceeded its safe operational limit?,0,1,0,0,0,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
What are the current air temperature and torque levels?,1,0,0,0,0,0,0,0,0,1
Are there any detected anomalies in the log?,0,1,0,0,0,0,0,0,0,0
How fast is the system rotating?,0,0,0,0,0,1,0,0,0,0
Give me the most recent power consumption data.,0,0,1,0,0,0,0,0,0,0
Give me the most recent power consumption data.,0,0,1,0,0,0,0,0,0,0
What is the current air temperature?,1,0,0,0,0,0,0,0,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Are there any possibilities of fault occurrence?,0,1,0,0,0,0,0,0,0,0
What are the recent fault alerts generated by the system?,0,1,0,0,0,0,0,0,0,0
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
Fetch the latest value of process efficiency.,0,0,0,1,0,0,0,0,0,0
What are the current air temperature and torque levels?,1,0,0,0,0,0,0,0,0,1
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the current air temperature?,1,0,0,0,0,0,0,0,0,0
Has any component exceeded its safe operational limit?,0,1,0,0,0,0,0,0,0,0
Are there any unusual patterns in power consumption?,0,1,0,0,0,0,0,0,0,0
Give me the most recent data on tool wear and system load.,0,0,0,0,0,0,0,1,1,0
What are the recent fault alerts generated by the system?,0,1,0,0,0,0,0,0,0,0
Summarize the last set of log entries.,0,0,0,0,0,0,1,0,0,0
What is the current air temperature?,1,0,0,0,0,0,0,0,0,0
Are there any possibilities of fault occurrence?,0,1,0,0,0,0,0,0,0,0
What are the recent fluctuations in speed?,0,0,0,0,0,1,0,0,0,0
Summarize the recent system state.,0,0,0,0,0,0,1,0,0,0
Detect any unexpected fluctuations in system parameters.,0,1,0,0,0,0,0,0,0,0
Provide a high-level summary of all alerts.,0,0,0,0,0,0,1,0,0,0
Provide an overview of the last operational cycle.,0,0,0,0,0,0,1,0,0,0
What are the recent fluctuations in speed?,0,0,0,0,0,1,0,0,0,0
Has any component exceeded its safe operational limit?,0,1,0,0,0,0,0,0,0,0
How have air temperature and process temperature changed over time?,1,0,0,0,1,0,0,0,0,0
Summarize the recent system state.,0,0,0,0,0,0,1,0,0,0
Detect any unexpected fluctuations in system parameters.,0,1,0,0,0,0,0,0,0,0
Are there any unusual patterns in power consumption?,0,1,0,0,0,0,0,0,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
Check if there are any overheating warnings.,0,1,0,0,0,0,0,0,0,0
Detect any unexpected fluctuations in system parameters.,0,1,0,0,0,0,0,0,0,0
How have air temperature and process temperature changed over time?,1,0,0,0,1,0,0,0,0,0
Provide a high-level summary of all alerts.,0,0,0,0,0,0,1,0,0,0
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
What is the tool wear percentage?,0,0,0,0,0,0,0,0,1,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
Show me the latest recorded values for rotational speed and system load.,0,0,0,0,0,1,0,1,0,0
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
"Give me a combined report on air temperature, power consumption, and torque.",1,0,1,0,0,0,0,0,0,1
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
